-- Merging decision tree log ---
manifest
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:2:1-263:12
	package
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:201:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:200:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:199:13-65
activity#com.xyy.Gazella.utils.ChangeWatchList
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:204:9-209:52
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:209:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:207:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:206:13-97
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:208:13-42
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:205:13-65
activity#me.iwf.photopicker.PhotoPickerActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:211:9-212:66
MERGED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:21:9-75
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:212:13-63
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:211:19-72
activity#me.iwf.photopicker.PhotoPagerActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:214:9-215:65
MERGED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:22:9-74
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:215:13-63
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:214:19-71
activity#com.mob.tools.MobUIShell
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:219:9-238:20
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:223:13-49
	android:windowSoftInputMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:224:13-67
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:222:13-74
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:221:13-72
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:220:13-52
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:226:13-231:29
data
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:227:17-60
	android:scheme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:227:23-57
action#android.intent.action.VIEW
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:228:17-69
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:228:25-66
category#android.intent.category.BROWSABLE
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:229:17-78
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:229:27-75
category#android.intent.category.DEFAULT
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:230:17-76
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:230:27-73
intent-filter#android.intent.category.DEFAULT+com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:234:13-237:29
action#com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:235:17-92
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:235:25-89
activity#com.com.ysp.smartwatch.wxapi.WXEntryActivity
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:241:9-246:52
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:246:13-49
	android:exported
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:245:13-36
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:244:13-74
	android:theme
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:243:13-72
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:242:13-72
activity#com.xyy.Gazella.activity.BleTest
ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:256:9-260:52
	android:screenOrientation
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:260:13-49
	android:launchMode
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:259:13-43
	android:configChanges
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:258:13-97
	android:name
		ADDED from E:\workspace\Partner\app\src\main\AndroidManifest.xml:257:13-60
provider#android.support.v4.content.FileProvider
ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:10:9-18:20
	android:authorities
		ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:12:13-60
	android:grantUriPermissions
		ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:14:13-47
	android:exported
		ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:11:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:15:13-17:67
	android:resource
		ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:17:17-64
	android:name
		ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:16:17-67
activity#me.iwf.photopicker.activity.CropActivity
ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:20:9-77
	android:name
		ADDED from [Partner:PhotoPicker:unspecified] E:\workspace\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:20:19-74
uses-permission-sdk-23
ADDED from [com.polidea.rxandroidble:rxandroidble:1.0.2] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.polidea.rxandroidble\rxandroidble\1.0.2\AndroidManifest.xml:14:5-88
	android:name
		ADDED from [com.polidea.rxandroidble:rxandroidble:1.0.2] E:\workspace\Partner\app\build\intermediates\exploded-aar\com.polidea.rxandroidble\rxandroidble\1.0.2\AndroidManifest.xml:14:29-85
